idlocalizacion,idtipolocalizacion,latitud,longitud,nombre,descripcion,fechaactualizacion,informacionadicional,estado,valorcategoriai,valorcategoriaii,valorcategoriaiii,valorcategoriaiv,valorcategoriav,valorcategoriavi,valorcategoriavii,valorcategoriaviii,tipopeaje,sentido
2023897,2,435.145.292,-72.169.605,YUCAO,META,06/16/0019 12:00:00 AM,,E,8300,9400,19800,32200,36900,0,0,0,Concesion,1
850212,2,520.150.640,-74.820.344,HONDA,TOLIMA,10/01/2015 12:00:00 AM,0,E,6600,7100,15200,19400,21900,0,0,0,Concesion Departamental,1
2023884,2,803.128.350,-75.301.728,LA APARTADA,CORDOBA,02/01/2015 12:00:00 AM,,E,6600,7100,15200,19400,21900,0,0,0,Concesion,1
850335,2,979.000.002,-74.811.003,PUENTE PLATO,MAGDALENA,12/16/0030 12:00:00 AM,,E,7300,9200,19300,27200,29200,0,0,0,Concesion Departamental,1
850162,2,579.489.758,-73.477.438,PEAJE ARCABUCO,INVIAS ,05/01/2015 12:00:00 AM,,E,6600,7100,15200,19400,21900,0,0,0,Peaje Invias,1
850206,2,587.153.722,-74.610.629,PUERTO TRIUNFO,ANTIOQUIA,12/16/0026 12:00:00 AM,dd,E,9500,12200,12600,14200,29500,40000,45000,0,Concesion Departamental,3
963854,2,323.764.573,-76.384.778,VILLARICA,CAUCA,01/17/0018 12:00:00 AM,tttt,E,6900,8200,22200,28900,33300,0,0,0,Concesion Departamental,1
850258,2,479.447.081,-75.857.689,CERRITOS  II,RISARALDA,08/01/2015 12:00:00 AM,dedxdx,E,9600,11000,27100,35500,40600,0,0,0,Concesion,1
850154,2,510.424.725,-73.912.884,PEAJE CASABLANCA,CONCESIONARIA VIAL DE COLOMBIA - CONVICOL S.A.S.,10/01/2015 12:00:00 AM,Emergencia: 3105603441 - 3102362569,E,6600,7100,18200,22700,36500,0,0,0,Concesion,1
850204,2,350.122.272,-76.442.216,ESTAMBUL,VALLE DEL CAUCA,12/16/0026 12:00:00 AM,DFF,E,6900,8200,22200,28900,33300,0,0,0,Concesion Departamental,1
850215,2,297.749.027,-75.307.261,NEIVA,HUILA,12/16/0025 12:00:00 AM,DD,E,8700,9500,8700,11200,22700,30300,33300,0,Concesion,1
963860,2,506.540.538,-74.414.136,CAIQUERO,CUNDINAMARCA,12/16/0025 12:00:00 AM,0,E,7400,9700,23900,28800,33100,0,0,0,Concesion Departamental,1
850338,2,375.995.621,-76.411.298,MEDIACANOA,VALLE DEL CAUCA,12/16/0026 12:00:00 AM,ggft,E,6900,8200,22200,28900,33300,0,0,0,Concesion,1
2023885,2,682.563.735,-72.999.354,PEAJE LOS CUROS,CONCESIONARIA VIAL DE COLOMBIA - CONVICOL S.A.S.,02/01/2015 12:00:00 AM,Emergencia: 3105603441 - 3102362569,E,6600,7100,18200,22700,26500,0,0,0,Concesion,1
850062,2,942.957.444,-75.435.291,LA ESPERANZA,SUCRE,02/01/2015 12:00:00 AM,DRSDZ,E,6600,7100,15200,19400,21900,0,0,0,Concesion Departamental,1
15460,2,477.993.501,-74.184.266,SIBERIA,CUNDINAMARCA,12/16/0025 12:00:00 AM,gftgfg,E,8000,11400,9600,12800,22400,30000,33000,0,Concesion,1
850268,2,653.633.032,-75.074.777,CISNEROS,ANTIOQUIA,12/16/0020 12:00:00 AM,,E,6600,7100,15200,19400,21900,0,0,0,Concesion,1
